"concept","crwdns1224130:0crwdne1224130:0"
"tag","crwdns1224131:0crwdne1224131:0"
"parent","crwdns1224132:0crwdne1224132:0"
"geo","crwdns1224133:0crwdne1224133:0"
"world_6region","crwdns1224134:0crwdne1224134:0"
"income_groups","crwdns1224135:0crwdne1224135:0"
"landlocked","crwdns1224136:0crwdne1224136:0"
"g77_and_oecd_countries","crwdns1224137:0crwdne1224137:0"
"main_religion_2008","crwdns1224138:0crwdne1224138:0"
"country","crwdns1224139:0crwdne1224139:0"
"world_4region","crwdns1224140:0crwdne1224140:0"
"global","crwdns1224141:0crwdne1224141:0"
"age","crwdns1224142:0crwdne1224142:0"
"latitude","crwdns1224143:0crwdne1224143:0"
"longitude","crwdns1224144:0crwdne1224144:0"
